name,party,tax_raise,defense_spend,same_sex,nuclear_restart,immigration,carbon_tax,child_budget,policy
岸田文雄,自民,0.3,0.4,-0.4,0.7,-0.2,0.2,0.8,"少子化対策を最重視。財源確保のため増税容認、防衛費倍増も推進。"
高市早苗,自民,0.6,0.9,-0.8,1.0,-0.5,0.0,0.3,"経済安保・憲法改正派。原発再稼働と防衛力強化を強く主張。"
河野太郎,自民,-0.2,0.3,0.2,-0.3,0.4,0.8,0.6,"行政改革と再エネ推進。原発には慎重、増税より歳出削減を重視。"
茂木敏充,自民,0.2,0.5,-0.5,0.6,-0.1,0.1,0.5,"財務健全化派。外交安保と経済成長のバランスを取る現実路線。"
石破茂,自民,-0.1,0.5,0.0,0.4,0.2,0.4,0.7,"地方創生と防災重視。経済・社会保障は中道路線。"
麻生太郎,自民,0.8,0.7,-0.9,0.9,-0.4,-0.2,0.2,"財務タカ派。財政規律と防衛強化を訴え、社会保守色が強い。"
鈴木俊一,自民,0.7,0.4,-0.6,0.8,-0.3,0.3,0.6,"財政再建・増税に前向き。エネルギー安全保障優先の立場。"
林芳正,自民,0.1,0.6,-0.2,0.5,-0.1,0.3,0.8,"外交重視のハト派。少子化・教育投資拡大に柔軟。"
山口那津男,公明,0.0,-0.3,0.4,-0.6,0.5,0.7,1.0,"福祉・子育て重視で穏健。平和主義、高齢者や弱者支援が柱。"
井上義久,公明,0.1,-0.2,0.3,-0.5,0.4,0.6,0.9,"税制は中立。社会保障と環境政策を総合的に推進。"
泉健太,立民,-0.4,-0.2,0.6,-0.7,0.3,0.4,0.9,"消費税減税や教育無償化を掲げるリベラル寄り。"
岡田克也,立民,-0.3,-0.3,0.5,-0.6,0.2,0.5,0.8,"財政再建と脱原発を両立。外交では現実路線。"
蓮舫,立民,-0.6,-0.5,0.9,-0.9,0.6,0.7,0.8,"行革・脱原発を強調。多様性推進と弱者支援に積極的。"
枝野幸男,立民,-0.5,-0.4,0.7,-0.8,0.5,0.6,0.9,"護憲・脱原発を主張。格差是正と包摂型社会を掲げる。"
馬場伸幸,維新,-0.2,0.6,-0.2,0.7,0.4,0.3,0.4,"小さな政府と規制緩和。教育バウチャーや成長戦略を推進。"
吉村洋文,維新,-0.3,0.7,0.1,0.8,0.5,0.4,0.7,"維新改革モデルを全国展開。子育て支援と経済成長を両立。"
山本太郎,れいわ,-0.9,-0.8,0.9,-0.9,0.7,0.5,1.0,"反緊縮・脱原発・格差是正を訴え、ベーシックサービス構想。"
志位和夫,共産,-0.8,-0.9,0.8,-0.9,0.6,0.8,1.0,"護憲・脱原発・社会的弱者支援。資本課税の強化を主張。"
玉木雄一郎,国民,-0.3,0.1,0.3,0.2,0.4,0.6,0.8,"中道改革。教育国債・デジタル田園都市構想を掲げる。"
立花孝志,N党,-0.7,-0.6,0.0,-0.8,-0.1,0.0,0.2,"NHK改革一点突破。増税・原発政策には強い反対姿勢。"